8.23928e-08, 2.00005e-06, 3.90877e-06, 5.71507e-06, 9.44539e-06, 1.48589e-05, 2.11012e-05, 2.76261e-05, 3.48325e-05, 4.26461e-05, 5.04474e-05, 5.72792e-05, 6.19425e-05, 6.41346e-05, 6.47484e-05, 5.80787e-05, 4.5536e-05, 2.48444e-05, -6.78067e-06, -5.17631e-05, -0.000111733, -0.000188645, -0.000284697, -0.000402236, -0.000585984, -0.000746406, -0.000933779, -0.00116482, -0.00142926, -0.00173018, -0.00207081, -0.00245379, -0.00288159, -0.00335681, -0.00388196, -0.00445993, -0.00509284, -0.00574624, -0.00638054, -0.00719133, -0.00807083, -0.00902348, -0.0100542, -0.0111676, -0.0123683, -0.0136617, -0.0150534, -0.0165498, -0.0182951, -0.0199555
1.94956e-08, 6.29116e-07, 1.52594e-06, 3.09901e-06, 5.80248e-06, 9.60169e-06, 1.44211e-05, 2.00271e-05, 2.59967e-05, 3.18402e-05, 3.70416e-05, 4.10498e-05, 4.32406e-05, 4.3707e-05, 4.37193e-05, 3.96865e-05, 3.25223e-05, 2.16868e-05, 6.69169e-06, -1.29234e-05, -3.759e-05, -6.77429e-05, -0.000103811, -0.000146207, -0.0002095, -0.0002626, -0.000322469, -0.000393906, -0.000473232, -0.000560782, -0.000656887, -0.000761906, -0.000876205, -0.00100013, -0.00113402, -0.00127823, -0.00143284, -0.00159003, -0.00174179, -0.00192924, -0.0021287, -0.00234052, -0.00256503, -0.00280252, -0.00305322, -0.00331731, -0.0035949, -0.00388602, -0.00421082, -0.00451741
0.339, 0.339003, 0.339009, 0.339018, 0.33903, 0.339047, 0.339072, 0.33911, 0.339164, 0.339237, 0.339334, 0.339457, 0.339633, 0.339811, 0.33996, 0.340211, 0.340501, 0.340827, 0.34119, 0.341587, 0.342014, 0.342468, 0.342944, 0.343435, 0.344027, 0.344505, 0.344983, 0.345464, 0.34592, 0.346339, 0.34671, 0.347019, 0.347253, 0.347397, 0.347433, 0.347346, 0.34712, 0.346804, 0.346488, 0.345784, 0.344864, 0.343706, 0.342288, 0.340586, 0.338576, 0.336232, 0.333529, 0.330439, 0.326422, 0.322728
-2.00615e-09, -2.06841e-06, -1.36388e-05, -3.66107e-05, -5.67781e-05, -7.2053e-05, -8.1197e-05, -8.24104e-05, -7.25907e-05, -5.04592e-05, -1.68846e-05, 2.65256e-05, 8.63846e-05, 0.000146975, 0.000194813, 0.000274631, 0.000359794, 0.000449987, 0.000545029, 0.00064401, 0.00074542, 0.000848231, 0.00095169, 0.00105516, 0.00117478, 0.00127271, 0.00136926, 0.00146807, 0.00156596, 0.00166219, 0.00175634, 0.00184892, 0.00194062, 0.00203177, 0.00212273, 0.00221366, 0.00230531, 0.00240312, 0.0025073, 0.0026118, 0.00271772, 0.00282479, 0.00293318, 0.0030431, 0.00315532, 0.0032719, 0.00339573, 0.00353092, 0.00368165, 0.00385657
-4.20722e-08, 1.81094e-07, 1.01926e-06, -2.89683e-06, -1.93408e-05, -5.0704e-05, -9.6305e-05, -0.000158366, -0.000245231, -0.000363021, -0.000515098, -0.000702877, -0.000956776, -0.0011993, -0.00139774, -0.00172513, -0.00209856, -0.00251137, -0.00295506, -0.00342327, -0.00391461, -0.00442574, -0.00495183, -0.00548695, -0.00610593, -0.00660787, -0.00710576, -0.00760703, -0.00808679, -0.00853353, -0.00893468, -0.00928101, -0.0095643, -0.00977563, -0.00990683, -0.00994739, -0.00988535, -0.00976469, -0.00966221, -0.00926811, -0.00873099, -0.00803496, -0.00716303, -0.006102, -0.00484032, -0.00336605, -0.001668, 0.00026732, 0.00281526, 0.00509706
2.15702e-10, -3.08699e-08, -1.65607e-07, 6.29985e-07, 3.46616e-06, 8.13437e-06, 1.3718e-05, 2.01074e-05, 2.91636e-05, 4.2019e-05, 5.87103e-05, 7.8896e-05, 0.000104739, 0.000128813, 0.000148366, 0.000177874, 0.000207175, 0.000234844, 0.000259821, 0.000280284, 0.000293489, 0.000297216, 0.000289646, 0.00026927, 0.000217941, 0.000170455, 0.000109214, 2.77548e-05, -6.8056e-05, -0.000177946, -0.000301368, -0.000436637, -0.000581693, -0.00073483, -0.000894213, -0.00105849, -0.00122659, -0.0013877, -0.00153446, -0.00170899, -0.00188427, -0.00206008, -0.00223633, -0.00241397, -0.00259448, -0.00277903, -0.00296896, -0.00316527, -0.00337799, -0.00358671
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999999, 0.999999, 0.999998, 0.999998, 0.999997, 0.999995, 0.999994, 0.999992, 0.99999, 0.999987, 0.999984, 0.999981, 0.999977, 0.999974, 0.99997, 0.999966, 0.999962, 0.999958, 0.999955, 0.999952, 0.99995, 0.999948, 0.999948, 0.999948, 0.999948, 0.999949, 0.999952, 0.999956, 0.999962, 0.999968, 0.999974, 0.99998, 0.999985, 0.999988, 0.999989, 0.999984, 0.999973
-1.11366e-09, 3.5914e-06, 2.53306e-05, 6.59967e-05, 9.55544e-05, 0.000110137, 0.000108473, 8.77728e-05, 4.10955e-05, -3.38693e-05, -0.000133881, -0.000253709, -0.000406703, -0.000553263, -0.000668377, -0.000824033, -0.000939293, -0.00102328, -0.00110132, -0.00118589, -0.00126332, -0.00132585, -0.00137036, -0.00139647, -0.00139404, -0.00138477, -0.00133993, -0.00124865, -0.00111863, -0.000947706, -0.000734596, -0.00048076, -0.000188375, 0.000141685, 0.000508397, 0.000911863, 0.0013516, 0.00178524, 0.00218593, 0.0027443, 0.00336827, 0.00405119, 0.0047792, 0.00555406, 0.00638315, 0.0072693, 0.00821564, 0.00921223, 0.0103392, 0.0113788
0.67, 0.669993, 0.669979, 0.66996, 0.669941, 0.669915, 0.669863, 0.669767, 0.669619, 0.669405, 0.66911, 0.668721, 0.66814, 0.667536, 0.667026, 0.666125, 0.665065, 0.66383, 0.66236, 0.660646, 0.658759, 0.656745, 0.654632, 0.652447, 0.649732, 0.647508, 0.645203, 0.642753, 0.640298, 0.637871, 0.635507, 0.633248, 0.631144, 0.629246, 0.62761, 0.626291, 0.625342, 0.624667, 0.624051, 0.6244, 0.625343, 0.626895, 0.629053, 0.631873, 0.635427, 0.639762, 0.644927, 0.650923, 0.658959, 0.665862
-1.3, -1.29999, -1.29996, -1.2999, -1.29979, -1.29959, -1.29928, -1.29882, -1.29816, -1.29725, -1.29605, -1.29454, -1.29241, -1.2903, -1.28854, -1.28541, -1.28158, -1.27717, -1.27227, -1.26695, -1.26132, -1.25547, -1.24952, -1.24356, -1.23673, -1.23121, -1.22568, -1.22007, -1.21471, -1.20971, -1.20522, -1.20137, -1.19831, -1.19619, -1.19518, -1.19545, -1.19717, -1.19979, -1.20236, -1.20904, -1.2178, -1.22883, -1.2423, -1.25839, -1.27728, -1.29916, -1.32422, -1.35262, -1.38936, -1.42239
-2.15278e-09, 3.5675e-06, 2.49175e-05, -4.47964e-06, -0.000157824, -0.000402421, -0.000691687, -0.000991403, -0.00129722, -0.00159979, -0.00188318, -0.00212804, -0.00231103, -0.00246265, -0.0026137, -0.00278763, -0.00296443, -0.00313842, -0.00330677, -0.00346445, -0.0036044, -0.00372108, -0.00381003, -0.00386739, -0.00383467, -0.00382906, -0.00379494, -0.00375046, -0.00371042, -0.00365265, -0.00355231, -0.00340196, -0.00320035, -0.00294449, -0.00263575, -0.00226538, -0.00182691, -0.00140314, -0.00104174, -0.000512973, 5.54987e-05, 0.00066724, 0.00132541, 0.00203464, 0.00279937, 0.00362199, 0.00450412, 0.00544557, 0.00656734, 0.00756886
0.67, 0.669991, 0.669968, 0.669903, 0.669799, 0.66964, 0.669344, 0.668881, 0.668355, 0.667833, 0.667327, 0.666838, 0.66628, 0.665726, 0.665225, 0.664415, 0.663461, 0.662357, 0.661095, 0.65967, 0.65809, 0.656361, 0.654496, 0.652505, 0.649993, 0.647903, 0.645733, 0.64343, 0.641131, 0.638838, 0.636553, 0.63434, 0.632288, 0.630465, 0.628956, 0.627816, 0.627083, 0.626635, 0.626231, 0.626821, 0.628016, 0.629861, 0.632396, 0.635656, 0.639675, 0.644474, 0.650065, 0.656446, 0.664821, 0.672012
-1.3, -1.29998, -1.29994, -1.29957, -1.29868, -1.29738, -1.29573, -1.2938, -1.29168, -1.28945, -1.2872, -1.285, -1.28272, -1.28062, -1.27872, -1.27585, -1.27254, -1.26883, -1.26476, -1.26035, -1.25564, -1.25067, -1.24549, -1.24018, -1.23401, -1.2289, -1.2238, -1.21867, -1.21376, -1.20924, -1.20524, -1.20192, -1.19946, -1.19801, -1.19776, -1.19887, -1.20152, -1.20505, -1.20843, -1.21606, -1.22587, -1.23806, -1.25282, -1.27031, -1.29071, -1.31416, -1.34081, -1.37079, -1.4091, -1.44357
7.03534e-10, 3.56172e-06, 2.51119e-05, 8.19997e-05, 0.000158889, 0.000245993, 0.000315633, 0.000352648, 0.000372404, 0.000381883, 0.000378285, 0.000354001, 0.000274969, 0.000182744, 0.000119056, 4.43311e-06, -0.000111574, -0.00022891, -0.000347046, -0.000464968, -0.000581614, -0.000696273, -0.000808327, -0.00091706, -0.0010399, -0.00113543, -0.00121841, -0.00125796, -0.00125403, -0.00122351, -0.00118689, -0.00114661, -0.00109904, -0.00104299, -0.00097263, -0.000892923, -0.000812017, -0.000725587, -0.000643121, -0.000495565, -0.000311847, -8.90501e-05, 0.000174918, 0.00048102, 0.000828625, 0.00121523, 0.00163671, 0.00208729, 0.00261972, 0.00307425
0.67, 0.669992, 0.669975, 0.669972, 0.670009, 0.670067, 0.670081, 0.670023, 0.669944, 0.669888, 0.669887, 0.669955, 0.670088, 0.670185, 0.670235, 0.670299, 0.67035, 0.670366, 0.670313, 0.670172, 0.669949, 0.669646, 0.669262, 0.668793, 0.668049, 0.667414, 0.6667, 0.665882, 0.665018, 0.664077, 0.663016, 0.661852, 0.660621, 0.659368, 0.658151, 0.656994, 0.655896, 0.654876, 0.653949, 0.653053, 0.652299, 0.651696, 0.65125, 0.65098, 0.650916, 0.651077, 0.651486, 0.652147, 0.653318, 0.654282
-1.3, -1.29999, -1.29995, -1.29968, -1.29905, -1.29813, -1.297, -1.29573, -1.29439, -1.29308, -1.29185, -1.2908, -1.28996, -1.28921, -1.28844, -1.28737, -1.28612, -1.28468, -1.28305, -1.28122, -1.27921, -1.27705, -1.27476, -1.27237, -1.26953, -1.26713, -1.26469, -1.26206, -1.25942, -1.25686, -1.25452, -1.25249, -1.25091, -1.2499, -1.24959, -1.25012, -1.25159, -1.25356, -1.25548, -1.25971, -1.2652, -1.27207, -1.28042, -1.29037, -1.30208, -1.31565, -1.33123, -1.34893, -1.37173, -1.39251
-1.73462e-09, 3.5055e-06, 2.49309e-05, 6.73595e-05, 0.000103211, 0.000128158, 0.000138891, 0.000132373, 0.000105788, 5.93236e-05, -3.7227e-06, -7.89075e-05, -0.000174876, -0.000268457, -0.000340904, -0.000489673, -0.00070077, -0.000954013, -0.00121449, -0.00146056, -0.00169712, -0.00192235, -0.00212933, -0.00230791, -0.00243496, -0.00253387, -0.00262688, -0.00271128, -0.00278751, -0.00285266, -0.00290415, -0.00293976, -0.00295726, -0.00295401, -0.00292735, -0.00287468, -0.00279483, -0.00271321, -0.00265729, -0.00255037, -0.00243617, -0.00229803, -0.00211363, -0.00187916, -0.00159899, -0.0012745, -0.000909896, -0.000498427, 4.2121e-05, 0.000477619
0.67, 0.66999, 0.669963, 0.669937, 0.669952, 0.670007, 0.670082, 0.670169, 0.670287, 0.670447, 0.670644, 0.670867, 0.67112, 0.671319, 0.671465, 0.671653, 0.671826, 0.671948, 0.671935, 0.671748, 0.671445, 0.671069, 0.67065, 0.670201, 0.669528, 0.668962, 0.668297, 0.667499, 0.666626, 0.665673, 0.664633, 0.663522, 0.662363, 0.66118, 0.660003, 0.658855, 0.65775, 0.65674, 0.655849, 0.655004, 0.654326, 0.653796, 0.653378, 0.653095, 0.652993, 0.653121, 0.653532, 0.654237, 0.655484, 0.656534
-1.3, -1.29998, -1.29993, -1.29985, -1.29979, -1.29974, -1.29967, -1.29955, -1.29939, -1.29918, -1.2989, -1.29853, -1.29796, -1.29736, -1.29684, -1.29565, -1.29387, -1.29163, -1.28903, -1.28618, -1.28318, -1.28016, -1.27724, -1.27451, -1.27181, -1.26968, -1.26755, -1.26544, -1.26347, -1.2617, -1.26019, -1.25902, -1.25827, -1.25804, -1.25845, -1.25958, -1.26154, -1.26402, -1.26647, -1.27114, -1.27694, -1.28402, -1.29254, -1.30269, -1.31462, -1.32852, -1.34455, -1.36289, -1.38663, -1.40837
